version 2
ciInstanceKlass jdk/internal/foreign/abi/ABIDescriptor 0 0 55 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/VMStorage 0 0 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 12 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs 0 0 66 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/StackWalker 1 1 271 9 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 12 1 1 100 1 8 1 10 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/StackWalker DEFAULT_EMPTY_OPTION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield java/lang/StackWalker DEFAULT_WALKER Ljava/lang/StackWalker; java/lang/StackWalker
ciInstanceKlass java/lang/StackWalker$StackFrame 1 1 41 100 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 1 1 142 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 10 7 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 7 1 1 1 1 1 1
staticfield java/lang/StackFrameInfo JLIA Ljdk/internal/access/JavaLangInvokeAccess; java/lang/invoke/MethodHandleImpl$1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
instanceKlass java/lang/StackStreamFactory$StackFrameTraverser
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 1 375 7 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 7 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
instanceKlass org/springframework/beans/factory/support/ManagedList
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass com/google/api/client/util/ArrayMap$EntrySet
instanceKlass com/google/api/client/util/DataMap$EntrySet
instanceKlass com/google/api/client/util/GenericData$EntrySet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/Hashtable$KeySet
instanceKlass java/util/IdentityHashMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/EnumSet
instanceKlass jdk/internal/util/ReferencedKeySet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 76 0 38 0 -1
ciInstanceKlass sun/invoke/util/Wrapper 1 1 535 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 9 9 9 9 9 7 1 9 7 1 9 7 1 8 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 8 1 8 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 8 1 8 1 10 12 1 1 10 12 1 8 8 1 8 1 10 12 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 10 12 1 8 8 1 8 1 8 8 1 10 12 1 8 8 1 8 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/invoke/util/Wrapper BOOLEAN Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper BYTE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper SHORT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper CHAR Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper INT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper LONG Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper FLOAT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper OBJECT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper VOID Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE_ZERO Ljava/lang/Object; java/lang/Double
staticfield sun/invoke/util/Wrapper FLOAT_ZERO Ljava/lang/Object; java/lang/Float
staticfield sun/invoke/util/Wrapper FROM_CHAR [Lsun/invoke/util/Wrapper; 16 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $VALUES [Lsun/invoke/util/Wrapper; 10 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $assertionsDisabled Z 1
ciMethod sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 46 0 2195 0 0
ciMethod sun/invoke/util/Wrapper newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod sun/invoke/util/Wrapper isSubwordOrInt ()Z 434 0 844 0 0
ciMethod sun/invoke/util/Wrapper asPrimitiveType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 10 0 -1
ciMethod sun/invoke/util/Wrapper asWrapperType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod sun/invoke/util/Wrapper isDoubleWord ()Z 514 0 569 0 0
ciMethod sun/invoke/util/Wrapper isIntegral ()Z 434 0 844 0 -1
ciMethod sun/invoke/util/Wrapper isSingleWord ()Z 350 0 735 0 -1
ciInstanceKlass jdk/internal/util/ReferencedKeySet 1 1 118 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/ReferencedKeySet get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 7676 0 0
ciMethod jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 280 0 2661 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 1024 0 22747 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/NativeReferenceQueue$Lock 1 1 21 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 768 0 24565 0 -1
ciInstanceKlass jdk/internal/loader/ClassLoaderValue 1 1 44 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/ReferenceKey 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1
ciMethod jdk/internal/util/ReferenceKey get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/util/ReferenceKey unused ()V 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/StrongReferenceKey equals (Ljava/lang/Object;)Z 512 0 5016 0 0
ciMethod jdk/internal/util/StrongReferenceKey hashCode ()I 778 0 5549 0 824
ciMethod jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 530 0 12998 0 0
ciMethod jdk/internal/util/StrongReferenceKey get ()Ljava/lang/Object; 280 0 140 0 0
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/WeakReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 512 0 2661 0 0
ciMethod jdk/internal/util/WeakReferenceKey unused ()V 2 0 1 0 0
ciInstanceKlass jdk/internal/util/ReferencedKeyMap 1 1 357 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 10 12 1 100 1 10 12 1 7 1 10 7 1 10 12 1 10 12 1 11 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 8 1 11 12 1 10 12 1 1 11 12 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 100 1 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 18 12 1 1 11 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 18 12 1 11 12 1 11 12 1 11 12 1 1 11 12 18 8 1 8 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 10 11 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 16 1 16 15 10 12 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 7 1 1 100 1 100 1 1
ciMethod jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 10337 0 0
ciMethod jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 280 0 2661 0 0
ciMethod jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 518 0 11602 0 1504
ciMethod jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 526 0 12998 0 0
ciMethod jdk/internal/util/ReferencedKeyMap getNoCheckStale (Ljava/lang/Object;)Ljava/lang/Object; 516 0 10338 0 0
ciMethod jdk/internal/util/ReferencedKeyMap entryKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 512 0 2660 0 0
ciMethod jdk/internal/util/ReferencedKeyMap existingKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 280 0 2661 0 0
ciMethod jdk/internal/util/ReferencedKeyMap internKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 280 0 2660 0 0
instanceKlass sun/nio/fs/WindowsPath$WindowsPathWithAttributes
